work_id,title,authors,fandoms,categories,relationships,characters,tags,warnings,rating,language,complete,status,words,nchapters,expected_chapters,comments,kudos,bookmarks,hits,date_published,date_updated,date_edited,series,collections
56000881,Star Trek,hibye,Good Omens (TV),M/M , Aziraphale/Crowley (Good Omens) ,Aziraphale (Good Omens)|Crowley (Good Omens),Fluff | Smut | Fluff and Smut | Humor | Bickering | Banter | general stupidity | Crowley Has a Penis (Good Omens) | Aziraphale Has a Penis (Good Omens) | Established Relationship | Explicit Consent | Frottage (gone badly) | Rimming | Anal Sex | Sex in Space | Wings,No Archive Warnings Apply,Explicit,English,True,Completed,2625,1,1 ,28.0,143,12.0,"1,521",,2024-05-18 00:00:00,,Jetsetting,
27240874,Star Trek,chantalis,Chicago Fire | Chicago PD (TV),F/M,Kelly Severide/Reader | Matthew Casey & Kelly Severide,"Kelly Severide | Matt Casey | Joe Cruz | Brian ""Otis"" Zvonecek | Hank Voight | Intelligence Unit (Chicago PD) | Sheldon Jin",Canon-Typical Violence / Canonical Character Death / Fire / Hospitalization / Star Trek - Freeform / Kelly is a dork,No Archive Warnings Apply,Not Rated,English,True,Complete,"3,210",1,1.0, 5,79.0,12.0,1647,,"October 28, 2020",,Kelly Severide x Reader,
26335246,Star Trek: Star Chef,CaliforniaBurrito,Star Trek / Star Trek: The Original Series / Star Trek: Voyager / Star Trek: Deep Space Nine / Star Trek: The Next Generation / Star Trek: Picard / Top Chef RPF / Top Chef - Fandom, F/F | Gen,Kathryn Janeway/Seven of Nine,Kathryn Janeway|Jean-Luc Picard|Ezri Dax|Edward Jellico|Spock (Star Trek),Top Chef,No Archive Warnings Apply,General Audiences,English,True,Complete,1104,1,1.0,5.0,39,1.0,762,,2020-09-07 00:00:00,,,
77473511,Star Trek: Gambit,Fyrebird01,Star Trek | Star Trek: The Original Series | Star Trek: The Original Series (Movies),F/F; F/M; M/M; Multi; Other,,Q (Star Trek) ,,Creator Chose Not To Use Archive Warnings,Teen And Up Audiences,English,True,Complete, 749,2, 2,,,,17,,2026-01-13,,,
71140066,Star Trek: Vagabonds,Buff_Jake,Star Trek,No category,,,,Graphic Depictions Of Violence,Teen And Up Audiences,English,False,,98816,16,,1.0,1.0,,31,,2026-01-15 00:00:00,,,
56687014,[Fanart] Star Trek, Lizzy0305,Star Trek | Star Trek: Alternate Original Series (Movies) | Star Trek: Strange New Worlds (TV),M/M,"James T. Kirk/Spock || James T. Kirk/Christopher Pike/Spock || James T. Kirk/Christopher Pike || Leonard ""Bones"" McCoy/Spock || James T. Kirk & Spock || Spock & James T. Kirk & Christopher Pike || Mirror James T. Kirk/Mirror Christopher Pike || AOS Christopher PIke/ SNW Christopher Pike","James T. Kirk / Spock (Star Trek) / Christopher Pike / Leonard ""Bones"" McCoy / Mirror Christopher Pike", Digital Art | NSFW Art | Age Difference | Anal Sex | Threesome - M/M/M | Mind Meld | Rimming | Blow Jobs | creature AU | Naga Spock | Anal Fingering | Hands,No Archive Warnings Apply,Explicit,English,True,complete,159,19,19.0,92.0,375.0,23.0,12719,,3/22/26,,,
54097198,Star Trek Drabbles,Affixjoy,Star Trek; Star Trek: TOS,Gen | M/M,James T. Kirk/Spock ,James T. Kirk | Spock (Star Trek),Pre-Slash | sharing a blanket | Drabble,No Archive Warnings Apply,general audiences,English,True,Completed,100,1,1.0,,44,2 ,339,,2/27/24,,,
38874123,Star Trek Discovery, Joeshimamura ,	Star Trek: Discovery,F/M | Gen | M/M | Other,"Hugh Culber/Paul Stamets | Cleveland ""Book"" Booker/Michael Burnham","Paul Stamets | Hugh Culber | Original Characters | Michael Burnham | Cleveland ""Book"" Booker | SARU | Jett Reno | Crew of the Starship Discovery","Humor, Sexual Humor, Inappropriate Humor, Family, Family Reunions, Dysfunctional Family, Protective Siblings, Embarrassment, Minor Injuries, Hurt/Comfort, Sexuality, Implied/Referenced Child Abuse, Protective Paul Stamets, Spoilers, Pranks and Practical Jokes, Dick Jokes, Dirty Jokes",Graphic Depictions Of Violence,Explicit,English,False,,1212,1,,1.0,5.0,1.0,231,,2022-05-08 00:00:00,,,
25773436,Star Trek: Warmind,wetfutaku ,Star Trek Online,F/F,,,Original Character(s); Futanari,Graphic Depictions Of Violence,Explicit,English,True,Completed,"8,011",1,1 ,,4.0,2.0,568,,2020-08-07 00:00:00,,,
24639109, Star Trek: Embassy,orphan_account,star trek | star trek: deep space nine | Star Trek TNG,Multi,,Original Male Character(s) | Original Female Character(s) | Original Nonbinary Characters | Original Alien Character(s) | Original Cardassian Character(s), Takes place in during TNG/DS9|Original Characters - Freeform|Funny moments and serious moments|takes place on earth|LGBTQ Themes|LGBTQ Character, No Archive Warnings Apply ,Teen And Up Audiences,English,False,,25194,10,,17.0,21,3.0,434,,2020-08-19 00:00:00,,,
68748976,Star Trek - Endeavor,LtAvaSpitfireRichardson (ThegirlwiththeCessna),Star Trek: Strange New Worlds (TV),F/M,Christopher Pike/Original Female Character(s),"Christopher Pike | Number One | Una Chin-Riley (Star Trek) | Jane Richardson | Joseph M'Benga | Christine Chapel | Montgomery ""Scotty"" Scott | Spock (Star Trek) | The Enterprise - Character | The Endeavor - Character",Romance || Established Relationship || Long-Distance Relationship || Like... long long distance || Lightyears... actually || Fluff and Humor,No Archive Warnings Apply,Not Rated,English,False,,7964,2,,,6,3.0,224,,2025-08-05 00:00:00,,There's love in that nebula,
40233954,Star Trek: Daybreak,Mosscub,Star Trek | Star Trek: Deep Space Nine,No category,, Original Characters / Original Female Character(s) / Original Non-Human Character(s) / Original Male Character(s) / Original Non-Binary Character,	Original Character(s),No Archive Warnings Apply,Teen And Up Audiences,English,no,,1086,1,,,,,51,,2022-07-11 00:00:00,,,
39214047,Star Trek: Cherryton, Capybaramusings,	 ビースターズ; BEASTARS; Star Trek,F/F | F/M | M/M | Multi,"Jack/Legosi (BEASTARS), Bill/Durham, Juno/Louis (BEASTARS), Ibuki/Oguma (BEASTARS)",Gouhin (BEASTARS) | Durham (BEASTARS) | Bill (BEASTARS) | Miguno (BEASTARS) | Louis (BEASTARS) | Tao (BEASTARS) | Pina (BEASTARS) | Juno (BEASTARS),Bill and Tao do not get on | Psychic felines | Near century old starship | Captain louis | Gouhin is counting down till he can retire | Jealous Bill | Minor Character Death | Toki knits sweaters | Polylingual Juno | Polylingual Pina | Care packages,No Archive Warnings Apply,M,English,False,,8464,2,,7.0,14,2, 418 ,,07/13/2022,,Voyages of the U.S.S Cherryton,
26214739,Star Trek Style,Sssyzygy1,The Big Bang Theory (TV) | Shamy - Fandom | sheldon x amy,No category,Sheldon Cooper/Amy Farrah Fowler | shamy - Relationship | Sheldon x Amy - Relationship,,TBBT | Big Bang Theory - Freeform | Sheldon and Amy | sheldon x amy - Freeform | shamy, Creator Chose Not To Use Archive Warnings ,Mature,English,yes,Complete,3807,1,1.0,8,126.0,9.0,2255,,2020-08-31 00:00:00,,,
24565915,Star Trek Snippets,Xenobotanist,Star Trek,M/M | F/M,Julian Bashir/Elim Garak | Julian Bashir/Miles O'Brien | Data/other,Julian Bashir / Elim Garak / Miles O'Brien / Odo (Star Trek) / Geordi La Forge / Reginald Barclay / Data (Star Trek), Humor|Fluff|Crack,No Archive Warnings Apply,Teen,english,False,WIP,828,4,, 5,21,,214,,"June 6, 2020",,,
22331923,Star Trek Oneshots,ORPHAN_ACCOUNT,star trek: The Original Series | Star Trek: Alternate Original Series (Movies), Gen | M/M | Other ,"James T. Kirk & Spock; James T. Kirk/Leonard ""Bones"" McCoy/Spock","Crew of the Starship Enterprise / USS Enterprise / James T. Kirk / Spock (Star Trek) / Leonard ""Bones"" McCoy / Original Female Character(s) / Christine Chapel / Nyota Uhura / Pavel Chekov / Hikaru Sulu / Redshirts (Star Trek)",Angst | Fluff | Hurt/Comfort | Attempt at Humor | Other Additional Tags to Be Added,Creator Chose Not To Use Archive Warnings,Teen And Up Audiences,English,True,Completed,2431,3,3.0,,19.0,2.0,486,,2/7/20,,,
12103296,Star Trek: Inheritance ,orphan_account,Star Trek: Alternate Original Series (Movies),Gen,,"James T. Kirk; Spock (Star Trek); Leonard ""Bones"" McCoy; Nyota Uhura; Hikaru Sulu; Montgomery ""Scotty"" Scott; Lauren Chapel; Zenobia Irini; Nodak Trebuca; Kahalla; Christine Chapel; Carol Marcus; Captain Mark Fisk",Ren eventually finds her father|Alternate Universe - Canon Divergence|Chekov isn't in this|Jim is Insane|I Don't Even Know|My First Work in This Fandom|POV Third Person Omniscient|this is why i cant have nice things|Mark is keeping tabs on the Enterprise|Lauren is the epitomy of salt and sass|Christine might live if I'm feeling nice|Lauren has anxiety|Nodak is Bajoran|Ren and Bia are human|Lauren and Spock get in lots of disagreements|let's see if you can figure out the plot twist before it happens|space pirates i guess|hole in space/planet that is not a planet|Ren Swearing|Bia is a Bamf|Node is a noodle|Swearing in general|hope this goes well|ill add tags as i go,No Archive Warnings Apply,General Audiences,English,False,,811, 1 ,,,,,51,,09/15/2017,,,
197462,star trek songfics,earlgreyraven,Star Trek (2009),F/M; M/M,Spock/James T. Kirk | Spock/Nyota Uhura,Spock / James T. Kirk / Nyota Uhura / Leonard McCoy, Angst | Character Death | Friendship | Romance | Slash | Humor | Genderswap | Music ,Creator Chose Not To Use Archive Warnings,Teen And Up Audiences,English,True,Completed,1863,11,11.0,,21.0,3,750,,2013-03-18,,,
70888946,alexithymia || star trek ,Elemental_Spinjitzu,Star trek: The Original Series|Star Trek|Star Trek: The Original Series (Movies),F/M ,"Spock/Original Female Character(s) / Leonard ""Bones"" McCoy/Original Female Character(s) / James T. Kirk & Original Female Character(s) / Nyota Uhura & Original Female Character(s)","Original Kirk Character(s) | Original Female Character(s) | Original Alien Character(s) | Original Human Character(s) | James T. Kirk | George Samuel Kirk | Winona Kirk | Spock (Star Trek) | Mirror Spock | Leonard ""Bones"" McCoy | Montgomery ""Scotty"" Scott | Nyota Uhura | Hikaru Sulu | Christine Chapel | Amanda Grayson | Sarek (Star Trek) | Crew of the Starship Enterprise"," Original Alien Race(s) | Minor Original Character(s) | black cat x golden retriever dynamic | grumpy x sunshine dynamic | James T. Kirk & Leonard ""Bones"" McCoy Friendship | Enemies to Friends to Lovers | Enemies to Lovers",Creator Chose Not To Use Archive Warnings | No Archive Warnings Apply,General Audiences,English,False,WIP,795,1,,,2.0,1.0,56,,09/15/2025,,the alien and the human,
61999036,Star Trek: Eon,Khashana,Star Trek: Alternate Original Series (Movies),Gen, James T. Kirk/Spock,James T. Kirk | Spock (Star Trek) | Nyota Uhura,script | Time Travel | Trailer | came to me in a dream,No Archive Warnings Apply,Teen And Up Audiences,English,True,Completed,527,1,1.0,6.0,22.0,1.0,159,,2025-01-05 00:00:00,,,
24767092,Star Trek: Achilles, Eric_Coldfire,Star Trek | star trek: the original series | Star Trek: The Original Series (Movies) | Star Trek TNG | Star Trek: The Next Generation (Movies) | Star Trek: Deep Space Nine | Star Trek VOY | Star Trek: Enterprise | STO,F/M | Gen | Multi,Original Female Vulcan Character/Original Male Trill Character; Original Female Character/Original Male Character , Original Male Character(s) | Original Female Character(s) ,Star Trek References | Post-Episode: s07e25 Endgame (Star Trek: Voyager) | Post-Canon | Alternate Universe - Canon Divergence | Ignoring Discovery and Picard Canon | Post-Movie: Star Trek Nemesis (2002) | Ignoring destruction of Romulus | Ignoring Lower Decks | Ignoring Strange New Worlds,No Archive Warnings Apply,Teen And Up Audiences,English,False,In Progress,162733,17,,, 20,8.0,1801,,2025-12-11 00:00:00,,,
55141834,2. Star Trek,blackione,	Xena: Warrior Princess,F/F, Gabrielle/Xena (Xena),Gabrielle (Xena) | Xena (Xena), Alternate Universe - Star Trek Fusion | Fanart, Creator Chose Not To Use Archive Warnings ,General Audiences,Español,True,Completed,0,1,1.0,,13.0,,168,,2024-04-12 00:00:00,,Xena y Gabrielle canon en todos los universos,
48079495,Star Trek: Clonrichert,MyLovelyHorse (verhalen),Father Ted | star trek: Deep Space Nine | Star Trek TNG,Other,,Ted Crilly || Dougal McGuire || Jack Hackett || Mrs. Doyle (Father Ted) || Miles O'Brien || Quark (Star Trek), Crack Treated Seriously / Crossovers & Fandom Fusions / I Can't Believe I Wrote This,Creator Chose Not To Use Archive Warnings,Teen And Up Audiences,en,True,Completed,1252,1,1.0,,20.0,6.0,170,,2023-06-23 00:00:00,,,
37615288, Star Trek Ficlets,shyravenns,Star Trek: Alternate Original Series (Movies) | Star Trek: The Original Series ,F/F | F/M | Gen | M/M | Multi,"Leonard ""Bones"" McCoy/Spock | James T. Kirk/Leonard ""Bones"" McCoy/Spock | James T. Kirk/Leonard ""Bones"" McCoy | James T. Kirk/Montgomery ""Scotty"" Scott","Spock (Star Trek) | Joanna McCoy | James T. Kirk | Leonard ""Bones"" McCoy | Spock Prime | Montgomery ""Scotty"" Scott",Ficlet | Ficlet Collection | First Meetings | Friendship | Hurt/Comfort | Established Relationship | Fluff without Plot | Platonic Relationships,Creator Chose Not To Use Archive Warnings,General Audiences,English,False,,"3,329",4,,7.0,58.0,4,705,,03/14/2022,,,
24732247,Star Trek: Divergent,orphan_account,Star Trek: The Original Series | Divergent Series - Veronica Roth | Star Trek,Gen,,"James T. Kirk | Original Kirk Character(s) | Nyota Uhura | Spock (Star Trek) | Leonard ""Bones"" McCoy | Pavel Chekov",Crossovers & Fandom Fusions || How Do I Tag || I Don't Even Know || Not Beta Read,No Archive Warnings Apply,General Audiences,English,True,Completed,407,1,1,,1,,102,,2020-06-15 00:00:00,,,
10094462, Star Trek Headcanons,KITTYKAT_LOVEROFFANDOMS,Star Trek: Alternate Original Series (Movies),Multi,Crew of the Starship Enterprise/USS Enterprise,"James T. Kirk|Spock (Star Trek)|Leonard ""Bones"" McCoy|Nyota Uhura|Hikaru Sulu|Pavel Chekov|Montgomery ""Scotty"" Scott|Jaylah (Star Trek)|Carol Marcus|Christine Chapel|Crew of the Starship Enterprise|Gaila (Star Trek)|Original Characters|Keenser (Star Trek)",Crew as Family | I'm Sorry | Some will rip you heart out, Creator Chose Not To Use Archive Warnings,M,English,False,,14419,37,, 64 ,23.0,2,"1,252",,2021-12-11 00:00:00,,My Star Trek World,
8039074,Star Trek: Genus,ChampagneKylo,Star Trek,F/F | F/M | Gen | M/M,,,Star Trek: Into Darkness | Starfleet Academy | Space Battles | Angst | Fluff | Humor | Inappropriate Humor | Crime Fighting | Flashbacks | Post-Star Trek Beyond | Father-Daughter Relationship | Starship Enterprise (Star Trek) | Aliens | Protective Spock | Parent Kirk | daughter of spock | daughter of Kirk | Teasing | spock/nyota uhura - Freeform | Robotics | Action/Adventure | Friendship | James T. Kirk & Nyota Uhura Friendship | Montgomery Scott - Freeform | James Kirk - Freeform | Spock - Freeform | Hikaru Sulu - Freeform | Ussana E. Kirk/James T. Kirk | Nova/Spock | Makoto Sulu/Hikaru Sulu | space travel,Creator Chose Not To Use Archive Warnings,Teen And Up Audiences,english,False,,2297,2,,,5.0,,286,,2016-09-20 00:00:00,,,
79176281,Star Trek: Watcher,WatcherForge,Life Series | 3rd Life SMP Series | Hermitcraft SMP,F/F | F/M | M/M,GeminiTay/Pearl | PearlescentMoon | Oliver Brotherhood | Mumbo Jumbo/Charles | Grian | Martyn Littlewood | InTheLittleWood/ZombieCleo | Joel | SmallishBeans/Lizzie | LDShadowLady | Jimmy | Solidarity/Ryan | GoodTimesWithScar,ZombieCleo | Scott Major | Smajor1995 | Charles | Grian | Geminitay | Rendog | Skizzleman | Jimmy | Solidarity | Pearl | PearlescentMoon | Oliver Brotherhood | Mumbo Jumbo | Anthony Viviano | Bigbst4tz2 | Xisumavoid | ImpulseSV | Joe Hills | joehillssays,"Pretty much all of the life series and hermitcraft crew | eventually | Their names will get added as they appear | Alternate Universe - Star Trek | Episodic Chapters | Reality warping events | SciFi and all that entails | Watcher lore | Except I'm making it up as I go | Slow Burn | established relationships - Freeform | Eventual Relationships | fluff angst and everything in between | ""Episode"" specific tags will be in the notes | Alien Character(s) | Beginner friendly for MCYT watchers and Trekies",No Archive Warnings Apply,Teen And Up Audiences,English,FALSE,,9613,1,,1.0,12,1.0,87,,2026-02-09 00:00:00,,,
62185444,Star Trek Libra,slim189,Star Trek,Gen,,,Original Character(s),No Archive Warnings Apply,Not Rated,English,False,," 33,352",4,,11.0,8.0,2.0,164,,2025-10-14 00:00:00,,,
47835679,Star Trek: Resurrection ,Fallengaze ,Star Trek,Gen,,,Star Trek - Freeform | post deep space nine | original star trek characters - Freeform | Angst | Humor | Angst and Humor | Friendship | Eventual Romance ,	 No Archive Warnings Apply ,Teen And Up Audiences,English,False,,8310,1,,2.0,2.0,,42,,06/12/2023,,,
20221288,Star Trek: Tranquility,Jenny1990,Star Trek,No category,, Original Characters ,Nonbinary Character | Screenplay/Script Format, Major Character Death,T,English,False,,25231,5,, 5, 5,2.0,144,,"October 2, 2019",,,
16835707,Star Trek: Schism,musikat18,Star Trek: Alternate Original Series (Movies),F/M,"Leonard ""Bones"" McCoy/Reader","Leonard ""Bones"" McCoy | James T. Kirk | Khan Noonien Singh | John Harrison | Christopher Pike | Carol Marcus | Alexander Marcus","BAMF!Reader, Slow Burn, Friends to Lovers",Graphic Depictions Of Violence | Major Character Death,General Audiences,English,False,In Progress,20459,7,,4.0,27.0,3 ,566,,,,Project: Galatea,
15378168,Star Trek Endeavor,DrZevil,Star Trek Online | Star Trek,F/F || F/M || Gen,,,,Creator Chose Not To Use Archive Warnings,Mature,English,True,Completed,66856,14,14.0,4.0,5.0,1.0,198,,2019-04-19 00:00:00,,Star Trek Endeavor,
77473511,Star Trek: Gambit ,Fyrebird01,Star Trek | Star Trek: The Original Series | Star Trek: The Original Series (Movies),F/F || F/M || M/M || Multi || Other,,Q (Star Trek),, Creator Chose Not To Use Archive Warnings ,Teen And Up Audiences,English,True,Completed, 749,2,2.0,,,,17,,2026-01-13 00:00:00,,,
71140066,Star Trek: Vagabonds,Buff_Jake,Star Trek,No category,,,, Graphic Depictions Of Violence,Teen And Up Audiences,English,False,,98816, 16 ,, 1,1.0,,31 ,,2026-01-15 00:00:00,,,
56687014,[Fanart] Star Trek,	Lizzy0305,Star Trek|Star Trek: Alternate Original Series (Movies)|Star Trek: Strange New Worlds (TV),M/M,"James T. Kirk/Spock | James T. Kirk/Christopher Pike/Spock | James T. Kirk/Christopher Pike | Leonard ""Bones"" McCoy/Spock | James T. Kirk & Spock | Spock & James T. Kirk & Christopher Pike | Mirror James T. Kirk/Mirror Christopher Pike | AOS Christopher PIke/ SNW Christopher Pike ","James T. Kirk | Spock (Star Trek) | Christopher Pike | Leonard ""Bones"" McCoy | Mirror Christopher Pike",Digital Art | NSFW Art | Age Difference | Anal Sex | Threesome - M/M/M | Mind Meld | Rimming | Blow Jobs | creature AU | Naga Spock | Anal Fingering | Hands,No Archive Warnings Apply,Explicit,English,True,Completed,159,19,19.0,92.0,375.0,23.0,12719,,2026-03-22 00:00:00,,,
54097198,Star Trek Drabbles,Affixjoy,Star Trek / Star Trek: The Original Series, Gen | M/M ,James T. Kirk/Spock,James T. Kirk|Spock (Star Trek),Pre-Slash | sharing a blanket | Drabble,No Archive Warnings Apply,General Audiences,English,True,Completed,100,1,1.0,12.0,44.0,2,339,,2024-02-27,,,
38874123,Star Trek Discovery, Joeshimamura,STAR TREK: Discovery,F/M | Gen | M/M | Other,"Hugh Culber/Paul Stamets, Cleveland ""Book"" Booker/Michael Burnham","	 Paul Stamets, Hugh Culber, Original Characters, Michael Burnham, Cleveland ""Book"" Booker, SARU, Jett Reno, Crew of the Starship Discovery ",Humor | Sexual Humor | Inappropriate Humor | Family | Family Reunions | Dysfunctional Family | Protective Siblings | Embarrassment | Minor Injuries | Hurt/Comfort | Sexuality | Implied/Referenced Child Abuse | Protective Paul Stamets | Spoilers | Pranks and Practical Jokes | Dick Jokes | Dirty Jokes,Graphic Depictions Of Violence,Explicit,en,False,,"1,212", 1 ,,1,5,1.0,231,,2022-05-08,,,
25773436,Star Trek: Warmind,Wetfutaku,	 star trek online,	F/F,,,Original Character(s) | Futanari,Graphic Depictions Of Violence,Explicit,English,True,Completed,8011,1,1.0,,4.0,2.0,568,,2020-08-07 00:00:00,,,
24639109,Star Trek: Embassy,orphan_account,Star Trek | Star Trek: Deep Space Nine | Star Trek: The Next Generation ,Multi,,Original Male Character(s)|Original Female Character(s)|Original Nonbinary Characters|Original Alien Character(s)|Original Cardassian Character(s), Takes place in during TNG/DS9 | Original Characters - Freeform | Funny moments and serious moments | takes place on earth | LGBTQ Themes | LGBTQ Character,No Archive Warnings Apply,teen and up audiences,en,FALSE,,25194,10,,17.0,21.0,3.0,434,,2020-08-19 00:00:00,,,
53575177,Star Trek Crossing,Kawaoneechan, どうぶつの森 | Animal Crossing Series | Star Trek,No category,,Tanukichi; Tom Nook; Lt. Yor Namere; Mishiranu Neko; Rover,OC's name is Your Name Here | OC's gender is nonspecified | set during TNG season 5 | TNG doesn't factor into it though | Additional Characters to be added | Minor Character Death,No Archive Warnings Apply,General Audiences,English,False,,4074,4,,6.0,22.0,2.0,446,,2/14/26,,,
34024678,Star Trek: Argos,TheodoreHawkwood,Star Trek: Deep Space Nine | Star Trek: The Next Generation | Law & Order | Law & Order: SVU,F/M,,	Alexandra Borgia | Olivia Benson | Noah Porter Benson | Jack McCoy | Ellen Hickle | Jean-Luc Picard | William Riker | Donald Cragen | Amanda Rollins,,Creator Chose Not To Use Archive Warnings | Graphic Depictions Of Violence,Teen And Up Audiences,en,False,,36541,7,, 18,6.0,3.0,245,,,,Star Trek: Argos,
30434799,Star Trek oneshots,genewilderkinnie,Star Trek: The Original Series,Multi,"Leonard ""Bones"" McCoy/Montgomery ""Scotty"" Scott | James T. Kirk/Spock | Janice Rand/Nyota Uhura","Leonard ""Bones"" McCoy | Nyota Uhura | Montgomery ""Scotty"" Scott | Spock (Star Trek) | James T. Kirk | Janice Rand | Crew of the Starship Enterprise",Fluff | Smut | Oneshot Prompts Challenge | I'll literally lose sleep because of this | but these are my babies | Scotty and Uhura must be protected smh | And Scotty has a Master's Degree in Engineering damn it,Creator Chose Not To Use Archive Warnings,not rated,English,False,ongoing,814,5,,2.0,29,1.0,505,,4/28/21,,,
9649487,Star Trek Fanart,Lady_Sci_Fi,Star Trek DS9 | Star Trek: The Next Generation,F/F | M/M,Julian Bashir/Elim Garak || Data/Geordi La Forge,Elim Garak | Julian Bashir | Data (Star Trek) | Geordi La Forge,,No Archive Warnings Apply,Teen And Up Audiences,english,False,,845,114,,237.0,573.0,25.0,14570,,2025-11-08 00:00:00,,,
82069171,STAR TREK VIDEO,DAVID58,Star Trek, No category ,,,Star Trek - Freeform || Star - Freeform || Trek || Trekking || Love || Kids || For Kids || Action || Adventure,No Archive Warnings Apply,General Audiences,English,True,Completed,18,1,1.0,,,,3,,2026-03-29 00:00:00,,,
77983316,Star Trek Arcadia,BlueDragon94, Star Trek ,Gen,,Original Male Human Character(s) | Original Male Trill Character(s) | Original Male Andorian Character(s) | Original Female Vulcan Character(s) | Original Female Bajoran Character(s), No Beta,No Archive Warnings Apply ,Teen And Up Audiences,English,False,ongoing,11581,5,,4.0,1.0,1.0,40,,2026-04-04 00:00:00,,Star Trek Arcadia,
77916971,Star Trek: Oaths,CaptainCarrot,Star Trek,No category,,,Original Character(s) | Critical Analysis | Prime Directive,No Archive Warnings Apply,G,English,True,Completed,423,1,1.0,1.0,,,10,,2026-01-19 00:00:00,,,
66889975,STAR TREK: ODYSSEUS,rand0b0y,Star Trek: Strange New Worlds (TV) | SCP Foundation,Other ,,Christopher Pike | Nyota Uhura | SCP-096 (SCP Foundation) | SCP-079 (SCP Foundation) | SCP-682 (SCP Foundation),Crossover | Character Death | Incident Log | SCP | Strange New Worlds,Graphic Depictions Of Violence | Major Character Death,Teen And Up Audiences,English,True,Completed,4061,1,1.0,2.0,6.0,,107,,2025-06-25 00:00:00,,,
64746706,Star Trek: Skybuilders,KuromaReigon ,Star trek,F/M,Igarashi Kaede/Matsuri Hanamiya | Kuroma Reigon/Aarora Hina,	 Matsuri Hanamiya | Kuroma Reigon | Aarora Hina | Aoi Karuna | Igarashi Kitora | Igarashi Kaede ,Alternate Timelines,No Archive Warnings Apply,Teen And Up Audiences,en,True,Completed,33696,1,1.0,,1,1,53,,4/16/25,,Star Trek AU: Defender,
57306004,Star Trek: Mercenary,Theodorehawkwood,star trek: The Next Generation | Star Trek: Deep Space Nine,F/M,,Ro Laren | Original Male Character(s) | Original Female Character(s) | Simon Tarses | Sam Lavelle | Jenna D'Sora,,Graphic Depictions Of Violence,Teen And Up Audiences,English,False,In Progress,8103, 3,,1.0,4,, 71 ,,2026-03-01 00:00:00,,,
24565915, Star Trek Snippets,Xenobotanist,Star Trek,M/M | F/M,Julian Bashir/Elim Garak | Julian Bashir/Miles O'Brien | Data/other,Julian Bashir / Elim Garak / Miles O'Brien / Odo (Star Trek) / Geordi La Forge / Reginald Barclay / Data (Star Trek), Humor|Fluff|Crack,No Archive Warnings Apply,Teen,english,False,WIP,828,4,, 5,21,,214,,"June 6, 2020",,,
70888946,alexithymia || star trek  ,Elemental_Spinjitzu,Star trek: The Original Series|Star Trek|Star Trek: The Original Series (Movies),F/M ,"Spock/Original Female Character(s) / Leonard ""Bones"" McCoy/Original Female Character(s) / James T. Kirk & Original Female Character(s) / Nyota Uhura & Original Female Character(s)","Original Kirk Character(s) | Original Female Character(s) | Original Alien Character(s) | Original Human Character(s) | James T. Kirk | George Samuel Kirk | Winona Kirk | Spock (Star Trek) | Mirror Spock | Leonard ""Bones"" McCoy | Montgomery ""Scotty"" Scott | Nyota Uhura | Hikaru Sulu | Christine Chapel | Amanda Grayson | Sarek (Star Trek) | Crew of the Starship Enterprise"," Original Alien Race(s) | Minor Original Character(s) | black cat x golden retriever dynamic | grumpy x sunshine dynamic | James T. Kirk & Leonard ""Bones"" McCoy Friendship | Enemies to Friends to Lovers | Enemies to Lovers",Creator Chose Not To Use Archive Warnings | No Archive Warnings Apply,General Audiences,English,False,WIP,795,1,,,2.0,1.0,56,,09/15/2025,,the alien and the human,
197462, star trek songfics ,EARLGREYRAVEN,Star Trek (2009),F/M; M/M,Spock/James T. Kirk | Spock/Nyota Uhura,Spock / James T. Kirk / Nyota Uhura / Leonard McCoy, Angst | Character Death | Friendship | Romance | Slash | Humor | Genderswap | Music ,Creator Chose Not To Use Archive Warnings,Teen And Up Audiences,English,True,Completed,1863,11,11.0,,21.0,3,750,,2013-03-18,,,
15378168,Star Trek Endeavor ,DRZEVIL,Star Trek Online | Star Trek,F/F || F/M || Gen,,,,Creator Chose Not To Use Archive Warnings,Mature,English,True,Completed,66856,14,14.0,4.0,5.0,1.0,198,,2019-04-19 00:00:00,,Star Trek Endeavor,
